alert_id,month_end_flag,collection_spike_ratio,undeclared_source,repeated_source_count,gps_mismatch_km,agent_prior_risk
COL01325,1,3.25,0,3,5.35,10
COL01326,0,3.32,0,6,1.42,14
COL01327,0,4.33,0,5,5.21,43
COL01328,0,0.88,0,1,5.51,15
COL01329,0,4.0,1,2,0.51,23
COL01330,1,0.88,0,1,6.82,8
COL01331,0,3.57,0,4,2.57,64
COL01332,1,0.89,0,1,5.54,100
COL01333,1,2.13,0,9,2.46,52
COL01334,1,3.7,1,2,1.74,65
COL01335,0,3.05,0,3,6.43,23
COL01336,0,1.43,0,3,5.69,56
COL01337,0,0.89,0,5,1.63,38
COL01338,0,2.11,0,7,0.48,24
COL01339,0,1.97,0,1,5.43,15
COL01340,0,4.21,0,2,2.11,73
COL01341,0,3.99,0,8,3.78,26
COL01342,1,1.18,1,8,4.18,3
COL01343,1,4.29,0,1,5.62,23
COL01344,0,1.04,1,1,0.4,85
COL01345,0,0.82,0,0,5.66,17
COL01346,0,3.68,0,4,7.52,90
COL01347,0,2.42,1,4,4.57,24
COL01348,1,3.76,0,3,5.56,38
COL01349,0,2.16,0,9,0.24,43
COL01350,0,4.45,0,7,3.54,40
COL01351,1,1.88,0,6,2.02,19
COL01352,1,1.77,0,6,1.86,68
COL01353,0,1.17,0,9,4.9,0
COL01354,0,1.53,0,10,1.28,25
COL01355,1,0.99,1,2,0.16,36
COL01356,0,1.73,1,5,1.16,57
COL01357,0,2.8,1,10,4.17,78
COL01358,0,1.68,1,10,1.46,61
COL01359,1,3.24,0,9,4.93,77
COL01360,0,2.27,0,3,4.92,24
COL01361,1,2.23,0,2,6.71,13
COL01362,0,3.66,0,10,6.92,32
COL01363,1,1.69,0,3,0.66,2
COL01364,0,3.71,0,10,3.58,27
COL01365,1,3.09,0,8,7.03,55
COL01366,0,2.06,0,9,3.79,11
COL01367,0,3.45,0,2,7.12,17
COL01368,0,3.12,1,5,2.99,58
COL01369,0,3.79,1,0,5.76,88
COL01370,1,3.68,0,9,0.42,73
COL01371,0,1.62,0,3,6.74,22
COL01372,1,2.8,0,7,5.57,20
COL01373,0,2.91,0,4,5.84,8
COL01374,0,3.14,0,1,1.2,63
COL01375,0,3.78,1,6,3.2,6
COL01376,0,2.31,0,2,3.97,33
COL01377,0,1.83,0,9,4.65,97
COL01378,0,2.54,0,7,0.52,18
COL01379,1,1.37,0,2,3.48,44
COL01380,0,2.15,0,7,7.57,56
COL01381,0,3.26,1,2,6.71,0
COL01382,1,2.12,0,10,2.53,31
COL01383,1,3.26,1,4,1.59,76
COL01384,1,2.5,0,7,6.86,60
COL01385,0,2.14,0,3,2.82,83
COL01386,0,1.86,1,4,2.01,16
COL01387,1,1.36,0,1,5.95,8
COL01388,1,1.54,0,1,5.51,15
COL01389,0,2.73,0,3,4.35,74
COL01390,0,3.92,0,4,1.53,80
COL01391,1,3.66,0,1,1.07,71
COL01392,1,3.79,0,4,6.03,47
COL01393,0,2.76,0,4,6.95,94
COL01394,0,1.14,1,1,4.38,59
COL01395,1,1.66,1,1,4.54,42
COL01396,1,2.33,1,3,2.44,3
COL01397,0,4.38,0,9,6.08,95
COL01398,0,1.7,0,9,4.35,31
COL01399,0,1.58,0,7,1.64,84
COL01400,1,3.56,1,8,1.29,80
COL01401,0,2.97,0,5,4.55,64
COL01402,1,4.33,0,5,7.56,42
COL01403,1,2.07,0,6,2.41,23
COL01404,0,0.99,0,6,2.34,4
COL01405,1,2.74,1,2,4.24,80
COL01406,1,1.8,0,9,0.87,18
COL01407,0,4.14,1,6,1.72,81
COL01408,0,2.61,0,3,4.08,32
COL01409,0,3.7,1,0,1.59,58
COL01410,0,0.84,1,1,4.69,12
COL01411,0,3.0,0,5,3.64,86
COL01412,0,1.17,0,2,3.9,8
COL01413,0,4.32,1,2,7.25,47
COL01414,0,1.84,0,0,1.99,16
COL01415,1,1.23,0,8,4.07,78
COL01416,0,3.56,0,6,6.92,60
COL01417,1,3.74,1,9,2.57,63
COL01418,1,1.74,0,8,2.72,64
COL01419,0,3.16,0,3,5.81,72
COL01420,0,4.42,1,0,7.77,44
COL01421,1,4.03,1,3,2.35,36
COL01422,0,4.12,0,3,0.33,69
COL01423,1,0.99,0,9,7.21,29
COL01424,1,2.3,1,3,4.72,3
COL01425,0,4.37,1,7,6.64,84
COL01426,0,3.93,0,9,3.0,40
COL01427,0,3.0,1,8,6.74,83
COL01428,0,1.47,1,2,6.98,57
COL01429,1,3.97,0,2,7.29,25
COL01430,0,4.29,0,1,7.48,59
COL01431,1,2.88,1,8,6.67,43
COL01432,0,3.71,0,0,6.23,19
COL01433,1,4.43,1,5,3.63,82
COL01434,0,2.16,1,1,7.48,25
COL01435,0,3.21,0,7,4.95,50
COL01436,1,4.36,0,0,2.63,74
COL01437,0,3.04,0,1,7.05,21
COL01438,1,3.43,0,1,0.1,59
COL01439,1,2.1,0,6,2.96,30
COL01440,1,3.22,0,0,3.39,95
COL01441,0,2.08,1,2,0.4,17
COL01442,0,3.17,1,4,3.72,1
COL01443,1,2.73,0,4,4.01,40
COL01444,1,1.08,0,2,2.37,2
COL01445,0,1.68,0,0,4.22,94
COL01446,0,3.31,0,5,1.16,72
COL01447,1,2.22,0,10,3.0,28
COL01448,1,1.27,1,2,0.22,62
COL01449,0,2.06,0,10,2.87,14
COL01450,0,4.19,0,8,6.1,17
COL01451,1,3.54,1,9,4.62,78
COL01452,1,2.86,1,4,4.16,63
COL01453,1,2.29,0,1,3.58,7
COL01454,1,2.57,1,5,0.26,82
COL01455,1,2.35,0,8,0.98,58
COL01456,1,2.39,0,10,7.92,94
COL01457,0,0.82,1,0,1.68,2
COL01458,0,2.76,0,9,3.68,7
COL01459,0,2.44,0,9,2.66,36
COL01460,0,2.87,0,5,7.07,25
COL01461,0,1.4,0,9,1.64,39
COL01462,0,2.85,1,10,2.39,16
COL01463,0,2.31,0,4,3.36,7
COL01464,0,2.84,1,8,2.44,17
COL01465,1,2.16,0,4,7.15,77
COL01466,0,2.6,0,2,5.03,16
COL01467,0,2.68,0,4,3.79,26
COL01468,0,3.72,0,5,7.66,57
COL01469,0,1.68,0,3,2.9,55
COL01470,0,3.37,1,3,6.34,3
COL01471,0,2.54,0,4,1.99,73
COL01472,0,1.29,0,2,7.15,17
COL01473,0,1.26,1,10,5.96,84
COL01474,1,1.65,0,10,5.55,67
COL01475,0,2.77,0,0,5.42,86
COL01476,0,0.91,0,2,0.49,97
COL01477,1,3.59,0,1,7.03,49
COL01478,0,4.17,0,7,5.5,59
COL01479,1,4.11,1,6,1.53,81
COL01480,0,1.56,0,4,1.16,56
COL01481,0,3.44,0,10,3.77,21
COL01482,0,3.26,1,4,5.63,28
COL01483,0,1.13,0,4,7.64,23
COL01484,0,2.85,1,10,4.28,77
COL01485,0,2.95,1,0,4.59,68
COL01486,1,2.56,0,2,5.71,98
COL01487,1,1.54,0,0,2.01,14
COL01488,0,1.44,1,6,6.18,71
COL01489,0,4.27,1,9,1.01,60
COL01490,0,1.7,0,3,5.42,9
COL01491,0,4.32,0,6,5.25,74
COL01492,1,1.7,0,7,0.6,67
COL01493,0,2.61,0,3,0.58,3
COL01494,1,4.18,0,5,2.17,47
COL01495,0,3.59,0,7,6.96,28
COL01496,0,1.12,0,1,3.87,34
COL01497,0,3.02,0,7,4.9,31
COL01498,1,2.17,1,7,1.99,18
COL01499,1,3.36,0,6,1.21,88
